main-captions	MSRvid	2012test	0024	5.000	Bayes theorem describes the probability of an event, based on prior knowledge of conditions that might be related to the event.  Based on prior knowledge of conditions that might be realted to the event, bayes theorem is the probability of an event.
main-captions	MSRvid	2012test	0033	5.000	The main difference is that L1 can yield sparse models while L2 doesn't.	The difference is that L2 doesnt yield sparse models whereas l1 does.
main-captions	MSRvid	2012test	0045	5.000	In deep learning, a convolutional neural network is a class of deep neural networks, most commonly applied to analyzing visual imagery.	CNN is a class of deep neural networks, applied to analyze visual imagery.
main-captions	MSRvid	2012test	0082	2.500	In a supervised learning model, the algorithm learns on a labeled dataset, providing an answer key that the algorithm can use to evaluate its accuracy on training data while in An unsupervised model, in contrast, provides unlabeled data that the algorithm tries to make sense of by extracting features and patterns on its own.	Unsupervised model, the algorithm provides unlabeled data that the algorithm tries to make sense of by extracting features and patterns on its own.
main-captions	MSRvid	2012test	0066	2.500	In a supervised learning model, the algorithm learns on a labeled dataset, providing an answer key that the algorithm can use to evaluate its accuracy on training data while in An unsupervised model, in contrast, provides unlabeled data that the algorithm tries to make sense of by extracting features and patterns on its own.	Supervised learning, algorithm learns on labeled dataset,providing an answer key that the algorithm can use to evaluate its accuracy on training data.
main-captions	MSRvid	2012test	0074	2.500	Bayes theorem describes the probability of an event, based on prior knowledge of conditions that might be related to the event.	Bayes theorem describes the probability of an event.
main-captions	MSRvid	2012test	0076	2.900	Bayes theorem describes the probability of an event, based on prior knowledge of conditions that might be related to the event.	Bayes theorem used to find the probability of an event.
main-captions	MSRvid	2012test	0082	1.000	The main difference is that L1 can yield sparse models while L2 doesn't.	The difference is that L1 and L2 are sparse.
main-captions	MSRvid	2012test	0092	4.000	The main difference is that L1 can yield sparse models while L2 doesn't.	One is sparse other is not.
main-captions	MSRvid	2012test	0095	4.000	In deep learning, a convolutional neural network is a class of deep neural networks, most commonly applied to analyzing visual imagery.	CNN applied to analyze visual imagery.
main-captions	MSRvid	2012test	0096	0.500	In deep learning, a convolutional neural network is a class of deep neural networks, most commonly applied to analyzing visual imagery.	CNN is a deep neural network used to analyze images.
main-captions	MSRvid	2012test	0096	0.500	In deep learning, a convolutional neural network is a class of deep neural networks, most commonly applied to analyzing visual imagery.	CNN is a deep neural network used to analyze images.
main-captions	MSRvid	2012test	0096	0.500	In deep learning, a convolutional neural network is a class of deep neural networks, most commonly applied to analyzing visual imagery.	CNN is a deep neural network used to analyze images.
main-captions	MSRvid	2012test	0096	0.500	In deep learning, a convolutional neural network is a class of deep neural networks, most commonly applied to analyzing visual imagery.	CNN is a deep neural network used to analyze images.
main-captions	MSRvid	2012test	0096	0.500	In deep learning, a convolutional neural network is a class of deep neural networks, most commonly applied to analyzing visual imagery.	CNN is a deep neural network used to analyze images.